"t is relevant to note that section 72 of the Primary Courts’ Procedure Act provides for the learned",""
"Primary Court Judge to determine the matter on the evidence placed before him.",""
"According to Section 72 of the Act ;",""
"A  determination  and  Order  under","this  part  shall  be  made  after  examination  and"
"consideration of the following:",""
"(a) the information filed and the affidavits and documents furnished;",""
"","(b) such other evidence on any matter arising on the affidavits or documents furnished as"
"the Court may permit to be led on that matter; and",""
"","(c) such oral or written submission as may be permitted by the Judge of the Primary Court"
"in his discretion.",""
