"1","",""
"J","",""
"1","",""
"\","",""
"I","",""
"!","",""
"I","",""
"","","On  17th  February  1999,  nearly  10 years  after the  first judgment  and  interlocutory  decree  was"
"J","",""
"I","",""
"j","",""
"","","entered, the matter came up before the then Additional District Judge of Avissawella. The record"
"","indicates  that  the  plaintiff,  4th,5th,  6th,  7A,  8th",",lOA,  11th,  12th  ,13th  and  14th  defendants  were"
"I","",""
"","","represented.  It further indicates that the parties informed court that they agree to set aside the"
"","",""
"j","","judgment and  decree  entered  previously  and  for trial  to  commence  de  novo.  Accordingly,  the"
"","","learned  Additional  District Judge  commenced  trial  de  novo.  Plaintiff gave  evidence  and  several"
"j","",""
"","","documents  were  marked  in  evidence.  On  17th  September  1999 the  learned  Additional  District"
