"Court","should","be","strongly","discouraged","because","it","undermines","the","due"
"administration of justice.","","","","","","","","",""
"It  has  been  decided","","","in","the  case  of  Sumanadasa  vs.  Attorney  General","","","","","(SLR"
"2006202)  by","","the","former  CJ  Sarath  Silva","","","that  “...fundamental","","rights  of","the"
"petitioners guaranteed by the Article 13(2) have been infringed …being detained","","","","","","","","",""
"in  custody  merely  upon  being  produced","","","","","in  Court  and","","","incaserated  without  a",""
"remedy until the conclusion of their trials”","","","","","","","","",""
"According to Chapter 111 Article 13 (4) of the constitution it says that “no person","","","","","","","","",""
"shall  be  punished  with  death  or  imprisonment  except  by  order  of  a  competent","","","","","","","","",""
"court, made in accordance with procedure established by law. The arrest holding","","","","","","","","",""
"in custody, detention or other deprivation of personal liberty of a person, pending","","","","","","","","",""
"investigation or trial shall not constitute punishment”.","","","","","","","","",""
"The  Counsel  appearing  for  the  respondents  strenuously  urged  that  the  trial  had","","","","","","","","",""
"been  postponed  for  the  huge  backlog  of  cases  which  are  pending  in  the  High","","","","","","","","",""
"Court of the instant matter, and further said that fair trial has to be ensured to","","","","","","","","",""
"the accused and to the prosecution as well.","","","","","","","","",""
"The  Constitution  by  Article  13(3)  has  expressly  provided  a  person  accused  of  an","","","","","","","","",""
"offence to be heard by an Attorney-At-Law at a fair trial by a competent court. In","","","","","","","","",""
"the case of The AG v Segulebbe Latheef and another(S.C. Appeal No. 79A/2007,","","","","","","","","",""
"24/2008  and  25/2008,  the  concept  of  fair  trial  has  been  analyzed,  and  J.A.N  de","","","","","","","","",""
"Silva, J has said that,“The right of an accused person to a fair trial is recognized in","","","","","","","","",""
"all the criminal justice system in the  civilized world, its denial is generally proof","","","","","","","","",""
"enough that justice is denied. Like the concept of fairness, a fair trial is also not","","","","","","","","",""
"capable of a clear definition. The right to a fair trial has been defined by way of","","","","","","","","",""
