"","","","8","","","",""
"a Deed before the trial Court or before this Court, nor have the","","","","","","",""
"plaintiffs relied upon such a Deed at any stage of the case.","","","","","","",""
"The","certified","copy  of","the  Death  Certificate  of","","","","the  Notary"
"conclusively  proves  that  there  was  no  due  execution  of  the","","","","","","",""
"purported  Deed  marked  3V6","","","","in","terms  of  section  2  of","","the"
"Prevention of Frauds Ordinance and document 3V6 is a forgery.","","","","","","",""
"I  hold  that  Deed  3V6  is  void  ab  initio  and  no  title  passes  on  to","","","","","","",""
"the 3rd defendant on that fraudulent document.","","","","","","",""
"The  3rd  defendant  appears  to  be  heavily  relying  on  technical","","","","","","",""
"objections to defeat the application of the petitioner.","","","","","","",""
"Delay ipso facto shall not be a ground to reject an application in","","","","","","",""
"limine  when  there  are  other  cogent  and  compelling  grounds","","","","","","",""
"staring  at  the  Court  demanding  justice.    This  is  more  so,  when","","","","","","",""
"there  is  a  manifest  fraud  proven  before  Court.  (Biso  Manika  v.","","","","","","",""
"Cyril De Alwis7, Sebastian Fernando v. Katana Multi-Purpose Co-","","","","","","",""
"operative Society Ltd8, Velun Singho v. Suppiah9)","","","","","","",""
"Chief  Justice  Bertram","","","in  Suppramaniam  v.  Erampakurukal10","","","",""
"citing Black on Judgments11 stated that “Fraud is not a thing that","","","","","","",""
"can","stand","even  when","robed","in","a","judgment”.  Vide","also"
"Maduluwawe Sobitha Thero v. Joslin.12","","","","","","",""
"In Sirisena v. Kobbekaduwa, Minister of Agriculture and Lands13,","","","","","","",""
"Justice  Vythialingam14  and  Justice  Weeraratne15  quoted  with","","","","","","",""
"7 [1982] 1 Sri LR 368","","","","","","",""
"8 [1990] 1 Sri LR 342","","","","","","",""
"9 [2007] 1 Sri LR 370","","","","","","",""
"10 (1922) 23 NLR 417at 435","","","","","","",""
"11 Black on Judgments, Vol 1, Section 292-293","","","","","","",""
"12 [2005] 3 Sri LR 25 at 28","","","","","","",""
"13 (1974) 80 NLR 1","","","","","","",""
"14 At page 66","","","","","","",""
