"a  High  Court  in  the  exercise  of its jurisdictions  under Article  154  P  (4)  of the  Constitution""  read","",""
"","","I I"
"11  (1)","any person who shall be dissatisfied with any order made by  the  High Court,",""
"","in the exercise of the jurisdiction vested  in  it by Article 154  P  (4)  of the",""
"","","I"
"","constitution, on  an  application to  which he  is  a party,  may prefer an  appeal",""
"","to  the Court of Appeal against such order for any error in fact or law.",""
"","","I"
"(2)","every  appeal  to  the  Court  of Appeal  from  any  order  made  by  a  High  Court",""
"","made in the exercise of the jurisdiction vested in it by Article 154 P (4) of the",""
"","constitution  shall  be  lodged  by giving notice  of appeal  to the High  Court",""
"","within such time and in the form and manner here in after provided.",""
"(3)","The  notice of appeal shall  be presented to  the  High Court for  this  purpose",""
"","by  party  appellant  or  his  registered  attorney  within  a  period  of fourteen",""
"","days 
from 
the  date  when 
the  order  appealed  against  was  pronounced,",""
"","exclusive of the day of that date itself and at the day when the petition is",""
"","presented  and  Public  Holidays,  and 
the  court  to  which  the  notice  is  so",""
"","presented  shall  receive  it  and  deal  with  it  as  here  in  after  provided.  If such",""
"","conditions are not fulfilled,  the court shall refuse to  receive it.",""
"12 (2)","Every  appellant  shall  within  sixty  days 
from 
the  date  of  the  order",""
"","appealed  against  present  to  the  High  Court a  petition  of appeal  setting",""
