"","The 
learned  Counsel 
for 
the  Defendant-Appellants 
impugned 
the  document"
"","marked P2(a) on the ground that this  document was not valid because there had"
"","not been a prior request for the transfer of this land."
")","Learned  President's  Counsel  who  appears  for  the Plaintiff-Respondent relies  on"
"","the presumption  contained  in  Section  114( d)  of the  Evidence  Ordinance  which"
"","enacts 
that 
''judicial  and  official  acts  have  been  regularly  performed""  It  is"
"","apposite  to  look at the presumption  of regularity  of judicial  and  official  acts  as"
"","contained in Section 114 of the Evidence Ordinance."
"","PRESUMPTION WHICH THE COURT MA Y DRAW"
"","Section 114 of the Evidence Ordinance enacts:"
