"At the Police Narcotic Bureau, the Heroin was properly weighed and sealed",""
"after obtaining the thumb impression of the Appellant. The parcel weighed",""
"about  60  grams  and  was  marked  as  production  number  61/2012.  The",""
"witness  had  handed  over","the  parcel 
to 
the 
reserve  police  officer 
IP"
"Rajakaruna. At the trial he had properly identified the production and the",""
"Appellant.",""
"PW02 PC Padmakumara who had received the information and participated",""
"in the raid along with PW01 could not give evidence as he was subjected to",""
"an  acid  attack  when  he  was","in  the  course  of  arresting  a  suspect  at"
"Warakapola. Due to the acid attack, he had lost sight in both the eyes when",""
"this  case  was  taken  up  for  trial.  Due  to  his  absence  PW03  PC  15109",""
"Rajapaksha who was a member of the raiding team had given evidence.",""
"PW06 IP Rajakaruna to whom the productions were handed over by PW01",""
"had  given  evidence  and  confirmed  that  he  handed  over  the  same  to  the",""
"Government Analyst on 21/11/2012 and identified the production and the",""
"Government Analyst Receipt which had been marked as P8 in the trial. In",""
"the  receipt  the  Government  Analyst  had  confirmed  that  the  productions",""
"pertaining to this case had been handed over by PW06 IP Rajakaruna with",""
"the seals intact.",""
"PW07 Assistant Government Analyst Mrs.Kodithuwakku had given evidence",""
"and confirmed that the parcel marked as PR 61/2012 had contained 14.76",""
"grams of pure Heroin. The Government Analyst Report was marked as P8 at",""
"the trial. Her qualifications and expertise in the field of narcotics have been",""
"admitted under Section 420 of the Code of Criminal Procedure Act No. 15 of",""
"1979 by the defence.",""
"After the close of the prosecution case defence was called and the Appellant",""
"had made a lengthy dock statement and denied the charges.",""
"In  the  1st  ground  of  appeal  the  Appellant  contends  that  the  Learned  High",""
"Court  Judge  has  failed  to  satisfy  the  test  of  credibility  by  analysing  the",""
