"","","","","I"
"","","","","I ["
"","While the appeal  was  pending the Plaintiff made an  application  by way of petition and  affidavit","","",""
"","on  8th  October 2013 to lead fresh  evidence at the stage  of appeal. The fresh  evidence sought to","","",""
"","","","",""
"","be introduced is the deed no. 5578 dated 1946.05.17 and a letter dated 12.11.2012 issued by the","","","\"
"","","","",""
"","Registrar of the Land  Registry,  Kandy.  This  application was  supported on  25th  October 2013 and","","","I ,"
"Court","issued  notice  on","the  Defendant.  The","journal  entries  thereafter  indicate  that  several",""
"","attempts at serving notice on the Defendant proved futile.","","",""
"","When this matter was mentioned on 26th  March 2014, the Defendant was represented. The Court","","",""
"","","","","I"
"","on this day granted permission to the Plaintiff to file a comprehensive affidavit and the Defendant","","",""
"","","","","I"
"was to be given an  opportunity to file objections thereafter.","","","",""
