"reasonable diligence.",""
"",""
"Important Influence",""" ,"
"An  application  to  lead  fresh  evidence  at  the  stage  of appeal  must  also  explain  how  the  new","I"
"","i"
"evidence  will  have  an  important influence  on  the  result  of the  case. 
In  Beatrice  Dep  v.  Lalani",""
"","f"
"","!"
"","I"
"Meemaduwa 12 an application to lead as fresh evidence some deeds and documents was rejected",""
"","t"
"","!"
"as they did not touch the matters at issue on which the judgment was delivered in the trial court.",""
"",""
"The  Plaintiff's action is a rei vindicatio action.  It is  an  established principle that ownership of the","t ( I"
"property claimed  in  a rei vindicatio action is a fundamental condition to its maintainability13  and",""
"","t"
"the  burden  is  on  the  plaintiff to establish  the title  pleaded  and  relied  on  by  him.14 The  learned",""
"","!"
"","I"
"District Judge held that the Plaintiff has failed to fulfill this burden. Accordingly, if any of the fresh",""
"","I"
"","I"
"evidence is to have an  important influence on the result of the case  it must deal with the title of",""
"the Plaintiff to the corpus.  Out of the five documents sought to be  admitted as fresh  evidence it","1"
"","I"
"","!"
"is only deed no. 5578 dated 1946.05.17 which deals with the question of title. It is a deed whereby",""
"","l"
"the  seven  children  of  Vaithalingam  Pulle  and  Rajambal,  daughter  of  Saminathan,  sought  to","t"
"","r"
"",""
"identify and  possess separately certain parts of properties in which they held shares in common.","I"
"","I"
"","!"
"Rathnasabapathy,  son  of  Vaithalingam  Pulle,  was  given  as  his  share 
the 
income  from 
the",""
"",""
"tenements  formerly  numbered  47B  and  48  presently  bearing  Nos.  67/2  and  69.  The  corpus","I f ,"
"identified  in  the plaint is  the  land  and  building thereon  bearing assessment  No.  69,  Peradeniya",""
"","!"
"",""
"Road. 
In  the  circumstances,  I  am  of the  view  that  it  is  only the  first  document  sought  to  be","I I"
"admitted as fresh evidence namely deed no. 5578 dated 1946.05.17 which will have an important",""
"","t"
"influence on the case.",""
"","f"
"","I"
