"","f."
"punishable  under  Section  386  of  the  Penal  Code  between  07.01.1991  and  24.07.1991.",""
"",""
"Other  five  charges  for  falsification  of  accounts,  punishable  under  Section  467  of  the 
Penal Code between 20.02.1991  and 13.03.1991.","I"
"When the indictment was read over to the Accused Appellant he pleaded 'not guilty' to",""
"the charges  and accordingly  the  trial was commenced before the  Learned High Court","I"
"",""
"Judge.",""
"",""
"After trial the Learned High Court Judge of Kandy found the Accused Appellant guilty","I"
"of  only  two charges charge numbers 3 and 5 levelled  against him and acquitted from",""
"charge  numbers  1,  2,  4,  and  6. 
Accordingly,  he  was  convicted  and  sentenced  as",""
"",""
"follows:-","I"
"On Charge 3- Sentenced to a term of 18 months rigorous imprisonment suspended for 5",""
"years  and  a 
fine  of  Rs.I0,  000.00  with  a  default  sentence  of  6  months 
rigorous",""
"imprisonment.",""
"On Charge 5- Sentenced  to  a  term of  2 years  rigorous  imprisonment suspended for  5",""
"- -
ve~""'c: 
::.:-:~: 
£ir,~ 
.:: 
~  Rs.15,000.OO  wit1
_~,:fault  sentence  of  6  months 
rigorous",""
"imprisonment.",""
"The instant appeal is  arising in pursuant to  a conviction and the sentence  imposed on",""
"the Accused-Appellant.",""
