"the time of the incident and thereafter had the ability to identify the person concerned during","",""
"his testimony in court.","",""
"Page 114 of the appeal brief is as follows;","",""
"ප්‍ර",":","එතන පදපදපනක් සිටි බව දැක්කකා ක්ව්වා පන්ද?"
"උ",":  ඔව්.",""
"ප්‍ර",":","පදපදපනක් දැක්පක් පකොපහොමද?"
"උ","",":  පටෝච් එකක් ෙත්තුකරපෙන ආවා. එම නිසා දෙලනවිට පටෝච් එක එහාට පමහාට උනා. එම"
"","","නිසා දැක්කා."
"ප්‍ර",":","දිනූෂා කිව්වා ඉස්සල්ලා අවස්ථාපව්දී ඇහැරුණාම අම්මා කුස්සිපේ ලයිට් දැන්මා කියලා."
"","","තවත් පවන පකොපහේ පහෝ ලයිට් ෙත්තුපවමින් තිබුණාද?"
