"",""
"I J","8 
However from  the  material already discussed  in  this judgment, it  is clear that  the  decision of the  lSI"
"j",""
"",""
"I","respondent  was  based  on  the  provisions  in  section  72  and  the  order of priority  laid  down  in  the  3rd"
"","schedule  and  nowhere 
in  the  said  section  prevented  a  person  getting  his  succession  rights  just"
"","because  he  has  decided 
to  become  a  Buddhist  Priest,  and 
therefore  I  see  no  merit 
in 
the  said"
"","argument."
"","lSI  argument  raised  by  the  Respondents  and  also 
Even  though  this  court  is  in  agreement  with  the"
"","decided  to  reject  the  argument  of the  Petitioner,  this  court  would  also  like  to  consider  the  second"
"","argument  raised  by  the  Respondents  since  the  said  argument  created  a doubt  on  the  steps  taken  by"
"","the 
lSI  Respondent  when  he  declared  Wickremasekara  Bandara  as  the  successor  subsequent  to  the"
"","Deed  of  Renunciation  by  the  51h  Respondent.  In  this  regard  this  court  is  mindful,  that 
the  Land"
"","Development  Ordinance  had  not provided  any special provision for  a person who  becomes  entitled"
"","to  be  declared  as  the  successor  to  a  permit  or  grant  to  reject  his  claim  but  there 
is  no  specific"
