""" j 
,","","","",""
"","","","","2"
"","","","",""
"! j","Before:","Vijith K.  Malalgoda PC J  (PICA)  &","",""
"","","H.C.J. Madawala J","",""
"","","","","I"
"","","","","!"
"","Counsel:","Dr. Ranjith Fernando for  the  accused-appellant","",""
"I","","","","I"
"","","","",""
"","","","","I"
"","","Dappula Livera PC, Additional Solicitor General for the AG","","I"
"","","","","I"
"","","","","I"
"","","","","I"
"I","","","",""
"I","","","",""
",","","","",""
"..","","","",""
"","Argued on:  28.05.2016, 03.07.2015, 28.01.2016","","",""
"I","","","",""
"","Written Submissions on:  24.02.2016","","",""
"","","","","f"
"","","","","i"
"","","","",""
"I","Judgment on:  03.06.2016","","",""
"","Order","","",""
"","Vijith K.  Malalgoda PC J","","",""
"","The  accused-appellants  were","indicted  before","the  High  Court  of  Avissawella  for  committing  the",""
"","","offence  of attempted murder  of one  Krishan  Nalin  Priyadarshana  on  10th  January  2003  by  assaulting","",""
"","","him, an offence punishable under section 300 read with section 32 of the Penal Code.","",""
"","","When  the  indictments  were  served  on  them,  both  accused-appellants  elected  to  be  tried  before  the","",""
"","","High  Court Judge  without  a jury.  At  the  conclusion  of the  High  Court  trial  the  Learned  High  Court","",""
"","","","",","
"","Judge  Avissawella  had","convicted  both 
accused 
and 
sentenced 
them","for","ten  years  Rigorous"
"","","","",""
"","","Imprisonment  and  a  fine  of  Rs.  5000/- with  a  default  term  of  3  months  simple  imprisonment.  In","","1"
"","","","","!"
"","","addition  to  the  above  sentence,  compensation  of Rs.  300000/- was  ordered  on  each  accused  with  a","",""
"","default","term  of one  year  simple","imprisonment.  Being  dissatisfied  with  the  above  conviction  and",""
"","","","",""
"","","sentence the  above accused -appellants have preferred the present appeal before this court.","","I"
"","","","","r"
