"JUDGEMENT",""
"B. Sasi Mahendran, J.",""
"This is an appeal arising from the order made by the Learned High Court Judge of the",""
"Provincial  High  Court  of  Western  Province,  holding 
in  Colombo,","in  the  case  No."
"HCRA/66/17 on 31.07.2019.",""
"According to the Petitioner, the Fraud Investigation Bureau, on a complaint made by the",""
"Aggrieved  party-  Petitioner-Respondent  (hereinafter  referred  to  as  the  Respondent),",""
"issued  summons  to  the  1st,2nd,  and  3rd  Accused-Respondent-Appellants","(hereafter"
"referred to as Appellants)",""
"On 02.07.2015, the following charges were read over to the Appellants,",""
