"contradiction  and  clearly  her  evidence  created  a  ring  of truth  when  taken  as  a",""
"whole.",""
"Further, 
I  observe  that  Violet  Warnakulasuriya,","testified 
that 
the  accused  had"
"threatened to  kill  the petitioner and  his wife  if he  had  been remanded for even one",""
"day  in  connection  with  the  death  of the  deceased  (Pl3  - Page  13).  The  Learned",""
"High  Court Judge  rejected this too, on the basis that such statement could  be  made",""
"by  a person  who  has  been  'angered'  due  to  the  death  of his wife.  It is  shocking to",""
"have  such  a  comment  by  the  Learned  Trial  Judge.  At  that  time,  it  was  not  even",""
"suspected  that  the  deceased  was  murdered.  I  find","it  quite  unreasonable  that  the"
"Learned  High  Court Judge  proceeded to  reject evidence  of prosecution, including",""
"expert witnesses, without proper reasoning.",""
"The  Learned  President's  Counsel  for  the  petitioner  contended  that  the  Learned",""
"High Court Judge  interrupted the cross-examination of the  accused in  an extensive",""
"manner, and thereby his line of questions was disturbed.",""
"The  Learned  Counsel  for  the  accused,  in  reply to  the  above  contention, submitted",""
"","that  intervention  of the  Learned  High  Court Judge  did  not  cause  a miscarriage  of"
"justice. The Learned Counsel for the accused submitted the cases of The Queen V.",""
"A.  Nimalasena  de  Zoysa  [60  NLR 97J  and  Rex  V.  Wijedasa  Perera  [52  NLR",""
"29]  in support of his submission.",""
"As per section 165 of the Evidence Ordinance,",""
