"03.07.2015 [marked as 1i10] by which the 1st Party-Respondent became the lawful owner of the","",""
"land marked as Lot X2A and the right to reservation for road marked as X2B.","",""
"I
t  was 
submitted  on  behalf  of 
the  2nd  Party-Petitioner-Respondent","that  originally  one",""
"Kanagasabai Jayabalasingham became the lawful owner of the land depicted as Lot X2A and Lot","",""
"X2B  (reservation  road)  shown  in  plan  bearing  No.  659  dated  22.12.1980  which  is  part  of  the","",""
"entire  land  under  and  by  virtue  of  Deed  of  Transfer  bearing  No.  693  dated  13.05.1981  [1j5].","",""
"Thereafter, the said Kanagasabai Jayabalasingham and his wife transferred a portion of the said","",""
"land Lot X2A and Lot X2B (only reservation for road) to the 1st Party by Deed bearing No. 1289","",""
"dated 03.07.2015.","",""
"I","t  is  seen  that  the  said  Kanagasabai  Jayabalasingham  and  his  wife  had  only  transferred  the",""
"reservation  for  road  [X2B]  to  the  1st  Party,  but  not  the  said  right  to  the  1st  Party-Respondent.","",""
"Apparently,  no  right  of  way  has  been  given  on  X2E  (reservation  road)","to","the  1st  Party-"
"Respondent by virtue of the said Deed bearing No. 1289 dated 03.07.2015.","",""
"I","t  appears  that  schedule  of  the  Deed  of  Transfer  No.  1290  dated  03.07.2015  [marked  as  1i11]",""
"annexed to the affidavit of the 1st Party-Respondent [vendee] describes lot No. X2C as follows;","",""
"North by: lot No. X2B reservation for 10 feet wide shown in plan No. 659","",""
"East by: lot No. X2E road reservation 10 feet wide","",""
"South by: lot No. X2D","",""
"West by: Inner Harbor Road","",""
"A","ccording to the affidavit of the 1st Party-Respondent, X2B road reservation in plan No. 659 is",""
"in his possession and X2E road reservation is also in his possession.","",""
"S","ince  the  said  10  feet  wide  roadway  X2E  is  the  disputed  pathway  of  the  instant  action,  the",""
"learned High Court Judge had come to a determination that the learned Primary Court Judge had","",""
"misdirected himself and had delivered the Order in favour of the 1st Party-Respondent in terms of","",""
"Section 68 (1) and Section 68 (2) of the Primary Courts’ Procedure Act.","",""
"","","Page 4 of 9"
