"(Her Majesty's Inspector of Taxes) v. Group Lotus Car Companies Plc Lotus",""
"Cars  Limited  (1987 WL  493342)  &  Be  Lasala  v.  De  Lasala  [1980]  A.C.  546,",""
"561); (ii) the  Commissioners failed to adopt the correct legal approach to the",""
"assessment  of  the  evidence  brought  before  them  (John  Anthony  Brady  (Her",""
"Majesty's Inspector of Taxes) v. Group Lotus Car Companies Plc Lotus Cars",""
"Limited (supra).  In  such  situations,  the  appropriate  remedy  would  be  for  the",""
"Commissioners  to  re-assess  on  the  correct  basis,  the  evidence  which  was",""
"before them when they made their mistake of law.",""
"[96] The present case is not a fortiori to the justification of remitting the case to",""
"the  Tax  Appeals  Commission  directing  it  to  allow  fresh  evidence  by  way  of",""
"confirmation of overdraft interest for the purpose of deduction under Section 32",""
"(5) or 25, which does not satisfy the requirements of Ladd v. Marshall (supra)",""
"and the principles of law noted in paragraphs 91, 94 and 95 of this judgment.",""
"[97] For those reasons, I am not inclined to remit the case to the Tax Appeals",""
"Commission  to  revise  the  assessment  based  on","future  proof  of  overdraft"
"interest being submitted by the Appellant as  invited by Dr. Shivaji Felix.  For",""
"those reasons, I hold that the Appellant is not entitled to claim deductions on",""
"the  interest  on  overdrafts  under  Section  25  or  Section  32  (5)  of  the  Inland",""
"Revenue Act, No. 10 of 2006 as amended, as correctly determined by the Tax",""
"Appeals Commission.",""
"Question of Law No. 4",""
"Whether,  on  the  facts  and  circumstances  of  the  case,  the  Tax  Appeals",""
"Commission  erred  in  law  in  coming  to  the  conclusion  that  it  did  in",""
"dismissing the Appeal.",""
"[98]  At  the  hearing  Dr.  Shivaji  Felix  invited  us  to  hold  that  the  Tax  Appeals",""
"Commission  has  failed  to  consider  the  alternative  possibility  of  whether  the",""
"Appellant was entitled to be taxed at a concessionary tax rate contemplated by",""
"Section  59B  of  the  Inland  Revenue  Act,  No.  10  of  2006  as  amended.  The",""
"learned Senior State Counsel has submitted in the written submissions filed on",""
"behalf of the Respondent that the Appellant is not entitled to raise this point as",""
"she had not claimed the concession under Section 59B of the Inland Revenue",""
"Act and accordingly, a question of law not included in the case stated is not a",""
"question of law material to the determination of this case.",""
"[99] Section 11A (1) of the Tax Appeals Commission Act, No. 23 of 2011, as",""
"amended provides that either party who is dissatisfied with the decision made",""
"by 
the  Commission  may, 
in  writing  make  an  application","requiring 
the"
"Commission to state a case on a question of law for the opinion of the Court of",""
"Appeal. The case stated by the Commission shall set out the facts, the decision",""
"of the Commission, and the amount of the tax in dispute where such amount",""
