"I","","",""
"I","","",""
"","","",""
"","","it 
Therefore 
In 
the 
said 
backdrop 
IS 
abundantly 
clear",""
"I","""","",""
"","","that 
the 
Learned 
High  Court 
Judge 
has 
evaluated 
the",""
"","","above 
issue 
as 
to 
the 
identity 
of 
the  Accused 
In 
the",""
"","","correct 
perspective, 
and 
the 
said 
reason 
alleged 
as 
a",""
"","","ground 
appeal 
cannot 
stand,  as 
it 
is 
devoid 
of  merits.",""
"","","",""
"","","It 
is 
also 
being 
noted 
that 
the  Accused-Appellant 
has 
made 
a 
dock 
statement  barely 
denying  his 
involvement","I I"
"","","","J"
"","","in 
the 
alleged 
cnme.",""
"","","",""
"","","For 
the 
reasons 
stemmed 
form 
the 
judgment 
and 
the","I I"
"","","","j"
"","","factual 
and 
legal  matrix,  merits 
to 
effect 
the 
conviction",""
"","","and 
the 
sentence 
thereto,  be 
affirmed.",""
"","","the 
appeal 
stands 
dismissed  with 
the 
afore 
said 
Hence",""
"","","observations.",""
"","","Accordingly  appeal 
IS  dismissed.",""
"","","JUDGE OF THE COURT OF APPEAL",""
"","","S.  Devika de L. Tennekoon, J",""
"","","I  agree.",""
"","","JUDGE OF THE COURT OF APPEAL",""
"","","5",""
