"l J","","",""
"1 
~","","",""
"I  t","Before 
: P.R. Walgama, J","",""
"","","",""
"",": S. Devika de L.  Tennekoon, J","",""
"I","","",""
"I","","",""
"","Council 
: A.  S. M.  Perera P.C.  for  the Aced - Appellant.","",""
"",": S. Thurairaja ASG for the A.G.","",""
"","Argued on 
: 26.07.2016","",""
"",": 30.11.2016 
Decided on","","l"
"","CASE- NO-
CAl  210/ 3013-
JUDGMENT- 30 .11.2016","","J."
"","","","~"
"","P.R.  Walgama, J","",""
"","The 
Accused - Appellant 
stood 
trial 
In 
High","Court, 
for",""
"","having 
committed 
an 
offence 
punishable 
under","Section",""
"","364 (1) 
of 
the 
Penal  Code  Amendment  No.  22 
of","1995.",""
"","The 
Accused -Appellant  was 
convicted 
and 
sentenced","to",""
"","","",""
"","15 
years 
Rigorous 
Imprisonment,  and 
Rs.","20,000/  as 
a","I"
"","fine 
carryIng 
a 
default 
sentence 
of 
3 
years,","further 
a",""
"","","","I"
"","compensation 
of  Rs.  200,000/ 
to 
be 
paid 
to 
the","victim,",""
"","","","f"
"","","","~"
"","carrying 
a 
default 
sentence 
of 
2  years.","",""
"","","","t"
"","The  Honourable  Attorney  General 
filed 
indictment","against",""
"","the  Accused- Appellant 
for 
committing 
the 
crime 
of","rape",""
"","in 
terms 
of 
Section 
363 
of 
the","Penal  Code,  punishable",""
"","under 
Section 
364(1) 
of 
the 
Penal 
Code","(Amendment)",""
"","Act,  No.  22  of 
1995.","",""
"","","2",""
"","","","I"
