"\ l","","",""
"j","!","",""
"1","","",""
"~","","",""
"","""-","IS 
alleged 
by 
the  prosecution 
that 
on 
or 
about 
28 
It",""
"","","of 
May 
2001 
the 
Accused 
-Appellant 
did 
rape 
one",""
"","","Guruwela  Manamperilage 
Lilawathi 
at 
Tanamalwila  within",""
"","","","i"
"","","the 
jurisdiction 
of  Monaragala.",""
"","","","I"
"","","The 
prosecutrix, 
In 
her 
testimony 
to 
Court 
has",""
"","","",""
"","","categorically 
stated 
that 
she 
was 
raped 
by 
the 
Accused- Appellant, 
though 
she 
did 
not 
know 
his 
name.","I"
"","","","f I"
"","","But 
it 
IS 
salient 
to 
note 
that 
she 
explained 
to 
her",""
"","","daughter 
about 
his 
looks 
and 
he  was 
identified 
In 
an","t"
"","","","I"
"","","identification 
parade, 
even 
after 
3 
years 
as 
he 
was",""
"","","","f"
"","","arrested 
only  after 
three 
years.","I"
"","","","I"
"","","Due 
to 
the 
alleged 
incident 
the 
victim 
was 
In 
the",""
"","","","t"
"","","","f"
"","","hospital 
for 
10 
days, 
as 
she 
was 
bleeding 
after 
the",""
"","","","I"
"","","","~"
"","","act 
of 
rape 
and 
forcible 
sexual 
intercourse.",""
"","","","t"
"","","It 
is 
being 
noted 
that 
the  main 
ground 
of 
appeal 
IS","["
"","","",""
"","","the 
identity 
of 
the 
Accused -Appellant.  But 
the 
victim","l !"
"","","","("
"","","has 
unequivocally 
stated 
that 
although 
she 
did 
not",""
"","","","t"
"","","","f"
"","","know 
his 
name 
has 
stated 
that 
she 
did 
identify 
him",""
"","","","r"
"","","","!"
"","","at 
the 
identification 
parade 
even 
after 
three 
years.  The",""
"","","",""
"","","matter 
In 
hand 
IS 
not 
a 
case 
of 
iden tifying 
the","!"
"","","Accused -Appellant 
at 
a 
fleeting 
glance,  which 
was 
the","t"
"","","",""
"","","the 
famous  Turnbull  case.  Even 
principle 
laid 
down 
In","I ,"
"","","after 
the 
incident 
the 
victim 
has 
seen 
the 
Accused-",""
"","","",""
"","","Appellant  movIng 
about 
In 
a 
vehicle.  Apparently  Accused","!"
"","","Appellant 
was 
also 
living 
In 
the 
same 
vicinity. 
To",""
"","","the 
prosecutrix's 
verSIOn 
her 
daughter 
too 
has 
fortify",""
"","","testified 
to 
the 
effect 
that 
on 
this 
day 
In 
question",""
"","","3",""
