"","I"
"",""
"The appellant's counsel argued that there was no actual, exclusive","I ~"
"and  conscious possession  of the  parcel with the appellant and  cited  the",""
"","!"
"","f"
"judgment in  Banda vs Haramanis 21  NLR 141  where it was held that;",""
"","f"
"","!"
"","~"
"","I"
"","!"
"",""
"""Criminal liability attaches only to possession on which is proved","I"
"","I"
"to be actual, exclusive and conscious possession on the part of the",""
"","J"
"","!"
"person"".",""
"","!"
"","~"
"","1"
"","I ~'"
"","i"
"The  behavior of the  appellant had  prompted  the  army officers to",""
"","f"
"","f"
"",""
"search the appellant and they have found the parcel in his trouser pocket","I I"
"",""
"and called the police officers (prosecution witness number one) who were","i"
"","("
"nearby and identified the substance to be heroin. The army did not know",""
"","I f"
"the appellant and they were searching the vehicles at the road  block and","f"
"","!"
"",""
"the appellant's behavior as if he had something to hide prompted them to","I i"
"search him and the vehicle.  This evidence proves that the appellant had",""
"","!"
"",""
"exclusive  and  conscious  possession  of  the  parcel  which  contained","i t"
"","f"
"heroin.  It was recovered from his trouser pocket and not from the vehicle",""
"","!"
"","I"
"",""
"which he claimed was not his.","l"
"","f"
"","!"
"","i"
"","I"
"","J"
"The appellant's counsel argued that the learned High Court Judge",""
"","I"
"","t"
"",""
"failed  to  consider the defence evidence.  This  is  not so the  learned  High","I"
"","!"
"Court  Judge  has  stated  that  the  defence  evidence  contradicted  each","I t"
"",""
"4",""
