"","that  others  had  given  up  their  rights  in  this  land  and  taken  possession  of  their  lots","","",""
"amicably agreed upon.","","","",""
"Thereafter  the  attention  of  the  substituted  Plaintiff--Respondent  was  drawn  to  the","","","",""
"","Preliminary plan marked as 'X'. She clearly admitted in the cross--examination that the 1st","","",""
"","Defendant was in possession of Lot 1 of the preliminary plan. She also admitted that Lot","","",""
"2  was 
in","the  possession  of","the  2nd","__ 7th  Defendants.  Her  answers  suggest","that  the"
"","Defendants  were  in exclusive  possession  of  Lots  1 and  2  of the  Preliminary  Plan.  Her","","",""
"answers  amount","to  an  admission","that","they  had  begun","their  exclusive  possession"
"","consequent to the amicable partition. The evidence at page 70  of the Appeal brief is  an","","",""
"","admission  on part  of  the  substituted  Plaintiff that  the  respective  Defendants  were  in","","",""
"","possession  of Lot 1 and 2 of the Preliminary Plan bearing No.1252  marked as  'X'. This","","",""
"","would not have been possible unless J eewathhamy her predecessor in title had given up","","",""
"rights in the subject matter.","","","",""
"","","","7",""
