"“වමම රජවේ ඉඩම් පිලිබඳ කාර් ය  සංග්‍ර ය සකස් කර ඇත්වත් සාමානය ඉඩම් ප්‍රතිපත්තිය",""
"පිලිබඳ මුලික අද සක් දීමටත්, ආඥාපනත් යටවත් කටයුතු කිරීවම්දී අදාලෙ ක්‍රියාමාගර්ය",""
"පිලිබඳ ෙැදගත් කරුණු වගන ැර පෑමට මිස සවිස්තරාත්මකෙ උපවදස් දැක්ීම සඳ ා",""
"වනාවේ.  ප්‍රතිපත්තිමය  ෙශ්‍වයන්  ව ෝ  කාර් යමය  ෙශ්‍වයන්  ව ෝ  වෙනත්  කිසියම්",""
"සැකසහිත අෙස්ථා උද්ගත වුෙව ාත් එෙැනි අෙස්ථාෙන්හිදී ඉඩම් වකාමසාරිස් ඇමතිය",""
"යුතුය”.",""
"Those Land Orders prescribed by the Land Manual, including the order 148 are",""
"not  regulations  made  under  the  Land  Development  Ordinance  but  mere",""
"procedural guidelines which cannot override the express statutory provisions of",""
"the  Land  Development  Ordinance.  Chapter  VII  of  the  Land  Development",""
"Ordinance which deals with succession does not refer to a registration in the",""
"land","ledger  kept  at  the  Divisional  Secretariat.  Section  58  only  refers  to  a"
"registration by the Registrar of Lands of the District in which the land to which",""
"the permit/ grant refers is situated.",""
"For  the  aforesaid  reasons  we  are  of  the  view  that  the  nomination  of  the  4th",""
"Respondent  as  the  successor  of  the  original  permit  holder  is  invalid  for  the",""
"reason that it was not properly registered by the Registrar of Lands of the district",""
"as required by section 58 of the Ordinance.",""
"The learned counsel for the 4th and 5th Respondents has drawn our attention to",""
"the judgement of Piyasena Vs Wijesinghe and others 2002 (2) SLR 242. In that",""
"case it was held that the issuance of a grant changes the status of a permit holder",""
"to that of an owner who derives title to the land in question and the nomination",""
"of a successor under the permit becomes converted to nomination made by her",""
"as  the  owner  of  the  land.  But  for  such  a  conversion  there  should  be  a  valid",""
"nomination.",""
"For the aforementioned reasons we are of the view that the decision of the 2nd",""
"Respondent contained in the document P6 is unlawful and ultra vires. Therefore,",""
"we issue a mandate in the nature of a Writ of Certiorari quashing that decision.",""
"We also issue a mandate in the nature of a Writ of Mandamus directing the 1st",""
"Respondent to hold a proper inquiry to select a grantee.",""
"We make no order for costs.",""
