"I 1","","","","","","","","",""
"1","","","","","","","","",""
"","of","the","1 st  Respondent,","such","as,","landlord  not","completing","the","re"
"J","","","","","","","","",""
"","","development within the stipulated period, demolishing the building on the","","","","","","",""
"I ,","","","","","","","","",""
"1","","","","","","","","",""
"","","","","","","","","",""
"J","","strength  of the  decree  entered  in  the  District  Court  of A vissawella  case","","","","","","",""
"","","no.  265391RE,  and  advertising  to  sell  the  land.  The  events  taken  place","","","","","","",""
"","","after the  order of the  1 st  Respondent  will  not vitiate the  order.  The  order","","","","","","",""
"","","made on the conditions prevailed at the time of making the application. It","","","","","","",""
"","","is  for  the  proper  authorities  to  take  action  under  law,  if any,  for  any","","","","","","",""
