"","IN THE COURT OF APPEAL OF THE DEMOCRATIC",""
"","SOCIALIST REPUBLIC OF SRI LANKA",""
"","","In the matter of a Case Stated under Section"
"","","170  of  the  Inland  Revenue  Act,  No.  10  of"
"","","2006 as amended."
"","","A
sia 
Pacific 
Institute 
of 
Information"
"","","Technology Lanka (Pvt) Ltd,"
"","","No. 388, Union Place,"
"","","Colombo 02."
"","Appellant",""
"","Case No. CA/TAX/0005/2014",""
"Tax Appeals Commission","",""
"No. TAC/VAT/007/2012","",""
"","","Vs."
"","","The 
Commissioner  General 
of 
Inland"
"","","Revenue,"
"","","Department of Inland Revenue,"
"","","Sir Chittampalam A.Gardiner Mawatha,"
"","","Colombo 02."
"","","R
espondent"
"Before",":","Dr. Ruwan Fernando J. &"
"","","M. Sampath K.B. Wijeratne J."
"Counsel:",":","Dr. Romesh de Silva, PC  with Harsha"
"","","Amarasekera, PC and Kanchana Pieris"
"","","for the  Appellant."
"","","Milinda Gunatilleke, A.S.G. for the"
"","","Respondent."
"Argued on",":","06.12.2022 & 12.01.2023"
