"","All  of Eheliyagoda, Mahara."
"","Defendant-Respondents"
"Before: Janak  De Silva, J.",""
"Counsel:",""
"Widura Ranawaka  with Menaka Warnapura for the Substituted  lB Plaintiff-Appellant",""
"","Neville Abeyratne P.c.  with  Kaushalya  Abeyratne Dias  and  Shena Ii  Gunawardena for the lA, lB,"
"2nd,  3rd,  4th  and  SA  Defendants-Respondents",""
"Argued on: 06.03.2019",""
"Written Submissions tendered on:",""
"Substituted  lB Plaintiff-Appellant on  17.05.2019",""
"lA, lB, 2nd ,  3rd,  4th  and  SA  Defendants-Respondents on  13.05.2019",""
"Decided on: 28.02.2020",""
"Janak De Silva J.",""
"This","is  an  appeal  against  the  judgment  of  the  learned  Di strict  Judge  of  Avissawella  dated"
"10.09.1999.",""
"","The  plaintiff instituted the  above  styled  action  in  the Di strict Court of Avissawella  seeking inter"
