"","","",""
"• 
\ ,","","",""
"","","",""
"~ 
,","","",""
"I","","",""
"!","","",""
"\ ,","","",""
"1","","",""
"","","",""
"j","","merit on  the  grounds  of appeal  of the accused  appellant.  Accordingly,  the appeal  is",""
"I","","",""
"","","dismissed and the conviction and  sentence is  affirmed.",""
"","","",""
"I","Appeal Dismissed.","",""
"I I","","",""
"","","","JUDGE OF THE COURT OF APPEAL"
"","","s. Devika de L.  Tennekoon, J",""
"","","I agree,",""
"","","","JUDGE OF THE COURT OF APPEAL"
"","CA 7312008","","JUDGMENT"
