"The","learned  High  Court 
Judge  directed 
the  sentences 
imposed  on  all  counts 
to 
run"
"consecutively.  The default sentences are also to be carried out consecutively.",""
"When this appeal was taken up for argument the learned counsel for the accused-appellants",""
"informed Court that her client is challenging only the sentence.",""
"The  appellant  being  aggrieved  by  the  above  sentences  imposed  by  the  learned  High  Court",""
"Judge appeals to this Court for the vacation of the said sentences relating to the count numbers",""
"01, 02, 03, 04 and 05 of the indictment based on the offence of Section 364(2) (e) of the Penal",""
"Code as amended by the Act No.22 of 1995 while seeking for a lessor custodial sentence for",""
"the same offences.",""
"The","issue  of  statutorily  provided  mandatory  sentences  has  already  been  decided  by  the"
"Supreme Court in Supreme Court Reference No.03 of 2008 and the case of Attorney General",""
"Vs. Ambagala Mudiyanselage Samantha, 17 of 2003, where it has been held that a statutory",""
"mandatory sentence would not prevent a court from exercising its discretion in an appropriate",""
"case.  The  submissions  made  by  the  learned  Counsel  for  the  accused-appellants  before  this",""
"Court in trying to obtain a lesser custodial sentence for the accused-appellant are tenable in",""
"law, though the learned High Court Judge had imposed the maximum sentences considering",""
"the circumstances of the crime.",""
"The  learned  counsel  for  the  respondent  argued  that  there  is  no  illegality  in  the  sentence",""
"imposed on the  accused-appellants and that the learned High Court Judge has imposed the",""
"maximum  sentence  prescribed  by  the  statute  on  the  accused-appellants.  On  behalf  of  the",""
"respondent, it was submitted that the following matters were within the contemplation of the",""
"learned High Court Judge at the time of imposing the sentence:",""
