"learned counsel for the accused-appellants further requests that the Court can impose a lessor",""
"custodial sentence for all counts based on statutory rape on the following grounds that make",""
"this case a fit and appropriate, to do so;",""
"(i)","That the accused-appellants had no previous convictions."
"(ii)","The 01st accused was 24 years of age by the time of this unfortunate incident and"
"","he is a married person with 2 children."
"(iii)","The 02nd accused was 36 years of age by the time of this unfortunate incident and"
"","he is a married person with 3 children."
"(iv)","That  it  was  with  the  consent  of  the  victim  that  both  of  them  had  engaged  in"
"","sexual activities and not by force."
"(v)","There is no evidence that the accused-appellants acted violently or used force to"
"","commit the offence."
"(vi)","No bodily injuries were present on the Victim."
