"No such leniency has been intended by the legislature in respect of an “adult"" who has sexual",""
"intercourse with a ""child"". It is my view that the punishment imposed by the Learned High Court",""
"Judge is reflective of the following considerations relating to Sentencing:",""
"(a)  the gravity of the offence",""
"","(b) the degree of culpability and responsibility of the offender"
"(c)  the punishment provided in the statute",""
"(d) difficulty in detection of the offence",""
"(e)  the interest of the society",""
"","(f)  need to signify that the court and the community denounce the commission of such"
"","offences;"
"","(g)  to deter offenders or other persons from committing offences of the same or similar"
"","nature"
"(h) the need to protect children",""
"(i)","to punish offenders to an extent and in a manner, which is just in all the circumstances;"
