"nature  of  the  two  eyewitness  evidence  as  to  the  culpability  of  the  appellants,","","","","",""
"relying on their evidence was not safe, and therefore, the appellants should have","","","","",""
"been acquitted by the learned High Court Judge.","","","","",""
"Having  considered  the  submissions  of  the  learned  Counsel  on  behalf  of  the","","","","",""
"appellants  and  the  judgement  of  the  learned  High  Court  Judge,  the  learned","","","","",""
"Senior  Deputy  Solicitor  General  (SDSG)  agreed  that  the  evidence  of  two  main","","","","",""
"witnesses were not credible enough to rely on them to decide that the charges","","","","",""
"have been proved beyond reasonable doubt against the appellants.","","","","",""
"He  invited  the  Court  to  consider  the  testimonial  trustworthiness  of  the  two","","","","",""
"relevant  witnesses  and  whether  the  learned  High  Court  Judge  has  properly","","","","",""
"considered and analyzed the relevant evidence. He also brought to the notice of","","","","",""
"the Court the fact whether the divisibility principle can be applied in relation to","","","","",""
"the","two  eye  witnesses’","testimony.  The","learned  SDSG  conceded","that","the"
"arguments presented by the learned Counsel for the appellants have merit and","","","","",""
"that  he  is  in  no  position  to  support  the  conviction  and  the  sentence  of  the","","","","",""
"appellants by the learned High Court Judge.","","","","",""
"This  Court  would  like  to  express  our  appreciation  to  the  learned  SDSG  for","","","","",""
"expressing his views in relation to the appeal, as it was the duty of all parties","","","","",""
"before the Court to assist in dispensing justice in accordance with the law.","","","","",""
