"grant in favour of the nominees of Anula Kumarihamy in respect of the high land","",""
"set out in ‘P1’, which land shall be equal in extent to the land set out in the permit","",""
"‘P1’.","",""
"F","","or  the  purpose  of  making  the  said  recommendation,  the  5th  –  7th  Respondents"
"shall be entitled to:","",""
"(","a)   Conduct a fresh survey in order to identify the precise boundaries of the said",""
"","","high land;"
"(","b)","Recommend the amendments that may be required to the extent of land set"
"","","out in ‘1R2’ arising from the aforementioned recommendation."
"I","make no order with regard to costs.",""
"","","J
udge of the Court of Appeal"
"M","ahinda Samayawardhena, J",""
"I","agree",""
"","","Judge of the Court of Appeal"
"","","16"
