"","","For  keeping  away  from  the  case,  the  Defendant  must  be  blamed  for  herself.  No  Court","","","",""
"","will  wait","for  any  party.  Her","lackadaisical  attitude","is  also  evident","in  making","this  belated"
"","","application for revision.  The  Defendant says  that she  was  discharged  from  remand  custody on","","","",""
"","","25.12.2005.  Though  she  had  been  released  from  remand  custody  on  25.12.2005,  as  stated  in","","","",""
"","","her written  submissions  (page  7).  The  defendant has  filed  this  Revision  application  21.09.2006","","","",""
"","","almost  9  months  later.  Her  story  that  she  had  no  money  and  she  had  to  put  her  affairs  into","","","",""
"","","order are unacceptable reasons for the delay.","","","",""
"","","Now  I wish  to  deal  with  the  judgment  entered  in  this  case.  The  learned  District Judge","","","",""
"","","","","","",""
"I l","","has  accepted  the  evidence  of the  Plaintiff.  That  on  27.10.2000  she  left  for  Australia  with  the","","","",""
"","","netball  team  and  returned  to the  island  on  14.11.2000. This  is  evidenced  by  the  endorsement","","","",""
".1","","","","","",""
"l","","","","","",""
