"","5.  The  Learned  High  Court  Judge  failed  to  give  due  consideration","","","",""
"","to the evidence led before the Learned Magistrate of Udugama.","","","",""
"In this case the Learned High Court Judge, considering the order of the","","","","",""
"Magistrate  Court","of  Udugama","","decided 
to","dismiss 
the","revision"
"application  stating","that","that","the  Appellant  had","failed  shock","the"
"conscious of the court.","","","","",""
"In  this  case  a  vehicle  had  been  confiscated  for  transporting  timber","","","","",""
"(firewood) (or) worth about Rs.216/-.","","","","",""
"The  Claimant  of  the  vehicle  has  given  evidence  in  the  court  and  has","","","","",""
"claimed  that  he  was  unaware  of  the  crime  being  committed  as  he  has","","","","",""
"employed the Accused as a driver of the vehicle. The Claimant has given","","","","",""
"specific instructions to the Accused not to use the vehicle for the illicit","","","","",""
"transport of sand timber and other items which need permits. Further,","","","","",""
"he  used  to  contract  the  Accused  daily  in  the  evening  to  ascertain  and","","","","",""
"assess  the  happenings  regarding  the  hires  and  related  matters  for  the","","","","",""
"day.","","","","",""
"The Learned Magistrate has dismissed the application on the basis that","","","","",""
"the Claimant had failed to show that he took all necessary precautions","","","","",""
"to  prevent  a  crime  being  committed.  The  vehicle  is  brought  to  the","","","","",""
"residence of the claimant if there were any repairs to be effected.","","","","",""
