"","","CA (PHC) APN 119/2022","",""
"regulation No. 02 of the Forest Regulations of 2008 and causing a loss","","","",""
"of Rs.216.00 to the State.","","","",""
"The charge sheet was filed against the Accused-Respondent (Hereinafter","","","",""
"referred to as the Accused) in the Magistrate Court of Udugama. As the","","","",""
"Accused  pleaded  guilty  to  the  charge  sheet,  the  Learned  Magistrate  of","","","",""
"Udugama had convicted the Accused and imposed a fine of Rs.25216/-","","","",""
"and  fixed  for  an  inquiry  to  confiscate  the  Vehicle  bearing  No.  SP  GC","","","",""
"8735.","","","",""
"At the conclusion of the inquiry, the Learned Magistrate had decided to","","","",""
"confiscate  the  aforesaid  vehicle  by  his  order  dated  15.06.2021.  At  the","","","",""
"inquiry only the Appellant had given evidence on his behalf.","","","",""
"Being  aggrieved  by  the  order  of  the  Magistrate,  the  Appellant  filed  a","","","",""
"revision  application  in  the  Provincial  High  Court  of  Southern-Province","","","",""
"Holden at Galle to revise the order of the Magistrate of Udugama. After","","","",""
"an  inquiry,  the  Learned  High  Court  Judge  had  dismissed  the  said","","","",""
"revision  application  and  affirmed  the  order  of  Learned  Magistrate  of","","","",""
"Udugama by her order dated 21.09.2022.","","","",""
"Now the Appellant filed this appeal to set aside the order of the Learned","","","",""
"High  Court","Judge","of  Southern-Province  Holden","at  Galle","dated"
"21/09/2022.","","","",""
"The Appellant submitted following grounds of appeal:","","","",""
