"","of  the  pathway  followed  by 
the  order  of  demolition 
to",""
"","remove 
the  impediment,  according  to  the  petitioner,  has",""
"","",""
"","ended up in serious miscarriage of justice.","t 
~"
"","","!"
"","",""
"","It is  elementary principle  of law  that under  Chapter VII  of","~ • i"
"","the  Act,  when  the  dispute  relates  to  the  po~session of an",""
"","","t"
"I","",""
"","",""
"I","IS 
immovable  property, 
the  Judge  of  the  Primary  Court","l f"
"","","~"
"","duty-bound  under  Section  68 
to  restrict  to 
the  issue  of",""
"","","!"
"","","! r"
"","actual  possession  as  at  the  date  of filing  the  information,",""
"","",""
"I","","{"
"","except  where 
a 
person  who  was 
in  possession  of 
the",""
"","",""
"I","","f"
"","subject  matter 
is  dispossessed  within  a 
period  of 
two",""
"","","1"
"i","",""
"","","t"
