"axiomatic  wisdom 
that 
prohibitions 
are 
generally  not",""
"presumed  and 
therefore  a 
court  cannot  be 
faulted 
for",""
"acting on the converse.",""
"The 
photograph 
produced  marked 
as 
2D9b, 
by 
the",""
"petitioner  has  been  observed  by 
the  Magistrate  as  an",""
"attempt to  mislead  Court with  regard  to  certain  important",""
"features of the subject matter.",""
"According  to  the  affidavit  of the  Postmaster of the  relevant",""
"area, 
following 
the 
construction 
of 
the:  wall, 
postal",""
"authorities  had  experienced  difficulties 
in  delivering 
the",""
"mails, addressed to the respondents.",""
"Further, 
the  affidavit  of  the  sister  of  both  parties  bears",""
"testimony that the pathway had existed over a  period of 40",""
"years 
servIng 
as 
access 
road /  to 
buildings 
bearing",""
"assessment No's  195/1 and  195/2.",""
"According 
to 
the  affidavit  of 
the  Grama  Niladhari 
the",""
"pathway in question had been used for  a  period of 50 years",""
"as access to the aforesaid buildings.",""
"In  addition,  a 
lawyer  practising  in  Galle  and  a  SCIence",""
"teacher  had  affirmed  severally  that  the  right  of way  had",""
"been used over a  period of time.",""
"The employees of the respondents also have affirmed to the",""
"","t"
"","i"
"existence  of the  road  in  question.  Further,  certain  others",""
"","I"
"","!"
"who had used the pathway also had given affidavits.","!"
"","I"
"","["
"Upon  a  consideration  of the material referred  to  in  Section",""
"72  of 
the  Act, 
the 
learned  Magistrate  has 
formed 
the",""
"","i"
"","! !"
"","I"
"C A  PHC  APN  117  2013 HC  Galle  HCRA  32/13",""
":t:.,",""
"21",""
