"I","","!"
"","",""
"","been  enjoyed  in  relation  to  the  purported  entitlement. 
In","I"
"","",""
"I 1","resolving such a  dispute  the Judge of the  Primary Court is","I 
I"
"1","",""
"j","expected  to  determine  as  to  who  is  entitled  to  the  right",""
"","",""
"~","","I"
"","which  is  the  subject  of  the  dispute  and  make  an  order",""
"1","",""
"!","","I"
"","under Section 69(2).",""
"","","I"
"1","",""
"","",""
"j","The  marginal  note 
to  Section  69  of 
the  Act 
reads  as",""
"","""Determination  and  order  of  Judge  of  the  Primary  Court",""
"t","",""
"","",""
"!","when  dispute  is  in  regard  to  any other right"".  For purpose",""
"i","",""
