"","revision 
application, 
the 
petitioner 
has 
to 
establish","I"
"","",""
"","exceptional  circumstances 
to  have 
the 
impugned  order","I •"
"","revised by this Court as well.",""
"","","t"
"","","i ,"
"","It was  contended  on  behalf of the  petitioner  that the  High","t"
"","","I"
"","Court Judge  without  giving  any  reasons  by .a judgment of",""
"","","J • ~"
"","",""
"","two 
lines 
refused 
to 
issue  notices  and  dismissed 
the","I"
"","application 
stating 
that 
there 
were 
no 
exceptional",""
"","","I I"
"","",""
"! 
!","circumstances  on  which  its  revisionary  jurisdiction  could",""
"","be  exercised.  He  complains  that this  has  culminated in  a",""
"","",""
"","miscarriage of justice.","I f"
"I","",""
"","","I"
"","",""
"!","On  a  consideration  of  the  practice  ordinarily  adopted  by","I"
"","","I"
