"","t"
"","f"
"circumstances.  This  is  a  condition  precedent  to  entertain","i I"
"","~"
"","i y"
"the revision application by the High Court.",""
"","~"
"","i"
"","t"
"Similarly,  as there is a  right of appeal to this Court against",""
"","t"
"","i"
"the refusal of the learned High Court Judge to entertain the","t"
"","!"
"revision 
application, 
the 
petitioner 
has 
to 
establish","I"
"",""
"exceptional  circumstances 
to  have 
the 
impugned  order","I •"
"revised by this Court as well.",""
"","t"
"","i ,"
