"","","","4","","","",""
"2","009 against the petitioner for serious dereliction of duties.  By","","","","","",""
"R2,  in  2013,  Colonel  Gunasoma  has  made  a  detailed  adverse","","","","","","",""
"report  against  him  and  given  a  final  warning  and  kept  him","","","","","","",""
"under observation for 60 days to show improvement.  By R3, his","","","","","","",""
"successor, Colonel Sirishantha, has reported that the petitioner","","","","","","",""
"has not shown any improvement.  Thereafter by R4 he has been","","","","","","",""
"removed  from  command  as  the  commanding  officer  of  the  23rd","","","","","","",""
"battalion  of  the  Sinha  Regiment  Unit  by  the  Colonel  of  the","","","","","","",""
"Regiment,  Major  General  Perera","","","","(not","","the  same  Perera  who",""
"issued R1).  R5 shows his poor disciplinary record.  R7 adverse","","","","","","",""
"report","is","from  Brigadier  Dharmasiri.","","","R8(b)","from  Lieutenant",""
"Colonel  Weeraratne.    Another  allegation  is  that  the  petitioner","","","","","","",""
"was  absent  without  leave  from  07.02.2014-15.02.2014,  which","","","","","","",""
"the  petitioner  denies.","","","","Eight-day  salary  deduction  has  been","","",""
"made","for","this,  and","the  petitioner","is","finding","fault  with","the"
"Director Legal on that matter.","","","","","","",""
"The main allegation against the petitioner seems to be his lack of","","","","","","",""
"commitment towards his official duties and giving priority to his","","","","","","",""
"personal affairs over official work.","","","","","","",""
"It  is  not  the  petitioner’s  position  that,  even  if  that  allegation  is","","","","","","",""
"correct, he should have been given the promotion.  His position","","","","","","",""
"is  that  the  said  allegation  is  not  correct.    Those  are  disputed","","","","","","",""
"matters,  which  cannot  be  decided  in  a  writ  application.    And","","","","","","",""
"also those decisions are subjective.   There is no violation of the","","","","","","",""
"procedure  and  the  decisions  are  not  ultra  vires.    The  petitioner","","","","","","",""
"has  been  allowed  to  tell  his  grievances  even  to  the  Commander","","","","","","",""
"of the Army.","","","","","","",""
"This  Court  cannot  decide  promotions  in  the  Army.    It  shall  be","","","","","","",""
"best  left  to  the  Commander  of  the  Army.    Court  will  interfere","","","","","","",""
