"","","02.  Medirigiriya","Multi-Purpose","Co-operative"
"","","Society (Ltd.)","",""
"","","Medirigiriya.","",""
"","","","","Respondents-Respondents"
"","Before:  K.K.  Wickremasinghe J.","","",""
"","Janak De Silva J.","","",""
"Counsel:","","","",""
"","Nuwan Pieris S.c.  for Respondent-Appellant","","",""
"","Asanka  Dissanayake for the Petitioner-Respondent","","",""
"","Written Submissions tendered on:","","",""
"","Respondent-Appellant on 11.07.2018","","",""
"","Petitioner-Respondent on  11.07.2018","","",""
"Argued on: 06.09.2018","","","",""
"Decided on: 19.10.2018","","","",""
"Janak De Silva J.","","","",""
"","This is an appeal against the order of the learned High Court Judge of the North Central Province","","",""
"","holden in  Polonnaruwa dated 28.05.2008.","","",""
"The","learned  counsel","for  the  Petitioner-Respondent  (Respondent)  raised","","the  following  two"
"","preliminary objections when this matter was taken up for argument:","","",""
"","(1)  The  appeal  has  not been  properly constituted  as  neither the  notice  of appeal  nor the","","",""
"","","petition  of  appeal  have  been  signed  by  the  Appellant  or  his  registered  attorney  as","",""
"","","provided in terms of Rule  12(1) and  12(2) of the Court of Appeal (Procedure for Appeals","",""
"","from High  Courts)  Rules  1988.","","",""
"","","Page  2 of 6","",""
