"Appellant and held that:",""
"","1.  The  word  “export”  including  the  meaning  given  in  Dictionaries,  shall"
"","mean the sending of goods from one country to another country and"
"","therefore,  there  has  to  be  a  destination  point  outside  Sri  Lanka  to"
"","constitute an export. The destination point referred to in the relevant"
"","documents submitted by the Appellant state that the destination point"
"is Sri Lanka;",""
"","2.  Although the decisions of the Indian cases are not binding in Sri Lanka,"
"","they have a persuasive value and the test that has been applied in the"
"Indian  Supreme  Court  decision","in  Burmah  Shell Oil  Storage  &"
