"The Exception 4 to Section 294 of the Penal Code reads as follows:","","","",""
"","","“Culpable homicide is not murder if it is committed without premeditation","",""
"","","in a sudden fight in the heat of passion upon a sudden quarrel, and without","",""
"","","the offender having taken undue advantage or acted in a cruel or unusual","",""
"","manner.”","","",""
"Accordingly, the particular exception will apply where the injury which caused the","","","",""
"death has been inflicted by the Accused on the deceased without premeditation in","","","",""
"a sudden fight.","","","",""
"T","his  Section  was  considered  by  His  Lordship  Moseley  S.P.J  in  The  King  v.","","",""
"Vidanalage Lanty, 42 NLR 317 at page 319, held that;","","","",""
"","","“Is  there  then  in  the  present  case  any  basis  for  a  finding  that  the  injury","",""
"","","which  the  jury  have  found  to  have  been  inflicted  by  the  appellant  on  the","",""
"","","deceased, was inflicted without premeditation in a sudden fight within the","",""
"","","meaning  of  exception  4  to  section  294  of  the  Penal  Code?  There  is  the","",""
"","","evidence of the appellant to the effect that he was seized by the deceased","",""
"","","and that he held the deceased by the waist, and that, when he asked the","",""
"","","deceased for an explanation, the latter replied "" Wait and I'll tell you the","",""
"","reason","""  and  called  upon  Kanagan","to  stab.  This","is  to  some  extent"
"","","corroborated by William Silva. There is, as well, the evidence of Martin to","",""
"","","the effect that the appellant ran into his house saying: "" Sinhalese people","",""
"","","are coming to assault me"", and that the appellant said he was afraid to go","",""
"","","back  to  the  road.  Some  of  these  matters  were  referred  to  by  the  learned","",""
"","","Judge, but only in setting out the defence story and not as evidence upon","",""
"","","which a lesser verdict might possibly be based.”","",""
"This concept was further discussed by her Ladyship Chief Justice Dr. Shirani A.","","","",""
"Bandaranayake,  in  Bandara  v.  The  Attorney  General,  SC  Appeal  No.  62/5008,","","","",""
"Decided on 12.10.2011, (2011 (2) BLR, 397 at page 399), held that;","","","",""
"","","Page 4 of 17","",""
