"[55]  In  Commissioner-General  of  Inland  Revenue  v.  Seylan  Development  PLC",""
"(supra), the Respondent entered into an agreement with the BOI and clause",""
"10","(1)  of  the  said  agreement  provided  a  tax  exemption  clause.  The"
"Respondent  in    that  case  sought  to  deduct  the  loss  incurred  in  the  year",""
"1998/1999  from  the  total  statutory  income  as  that  loss  could  have  been",""
"assessed under section 32 (5) (b) of the Inland Revenue Act, No. 10 of 2006.",""
"The Court of Appeal was called upon to decide the single question: “when",""
"does the tax holiday period commence?” In other words, the question was:",""
"“Is it the date determined by the Assessor or it is the date determined by",""
"the  BOI  which  has  been  confirmed  by  the  Tax  Appeal  Commission”.  His",""
"Lordship Surasena, J. held that:",""
