"cannot","","stand,","","but 
should","be","set","aside"
"","accordingly.","","","","","",""
"Thus","the","appeal","IS","allowed.","","",""
"","","","","JUDGE OF THE COURT OF APPEAL","","",""
"","W.M.M.Malinie Gunarathne, J","","","","","",""
"I agree,","","","","","","",""
"","","","","JUDGE OF THE COURT OF APPEAL","","",""
"","","","","","","","r"
"","","","","","","","t ,"
"","","","","","","","!"
"","","","","","","","I"
"","","","","","","","t"
"","","","","","","","I"
"","","","","","","","!"
"","","","","","","",":"
"","","","","","","","{"
"","","","","","","","!"
"","","","","","","","7"
