"2",""
"been convicted based on the evidence of the  defence.  Further,  it appears from  the",""
"","f"
"","l"
"proceedings at page 60 of the brief,  that the accused-appellant was unrepresented",""
"which offends the provisions of  section  195(g)  of the  Code of  Criminal  Procedure",""
"","\"
"",""
"Act.  Further section  4(1)  ( c  )  of the  Act  No  56  of 2007  provides  thus"" A  person 
charged of a  criminal offence under any written law shall be entitled  to  have legal","I"
"assistance  assigned  to  him  in  appropriate  cases  where  the  interest of justice  so",""
