"Argued  On:  19.03.2025",""
"Written",""
"Submissions:     04.04.2025 (by the  Accused-Appellant)",""
"On                       19.01.2021 (by the Complainant-Respondent)",""
"Judgment On:   20.05.2025",""
"JUDGMENT",""
"B. Sasi Mahendran, J.",""
"The  Accused-Appellant  (hereinafter  referred  to  as  the  Accused)  was  indicted",""
"before the High Court of Colombo on four counts for the offence of soliciting and",""
"accepting  a  bribe  from  one  S.K.  Thivanka  Lahiru  Rupasinghe  on  02.06.2016",""
"punishable under Section 19(b) and (c) of the Bribery Act.",""
"The Prosecution led evidence through 6 witnesses and marked the documents P1",""
"– P27 and closed its case. The Accused made a dock statement in defence.",""
"At  the  conclusion  of  the  trial,  the  Learned  High  Court  by","judgment  dated"
"13.03.2020  found  the  Accused  guilty  of  all  four  counts  and  sentenced  him  to",""
"undergo 5 years of rigorous imprisonment for each charge but to run concurrently.",""
"Further, he imposed a fine of Rs. 5000/- for each count in default 1 year of rigorous",""
"imprisonment. In addition, he ordered the recovery of the gratification said to have",""
"been accepted by the Accused as a fine imposed by court in default another year of",""
"rigorous imprisonment. Further, a compensation of Rs. 25,000/- was ordered to be",""
"paid to PW1, in default 1 year of rigorous imprisonment.",""
"Page 3 of 19",""
