"PW 1 had clearly admitted that when the said deed was accepted for registration, they were",""
"satisfied that the stamps to the amount of Rs. 60,000/= had been duly affixed.",""
"Page 122 of the appeal brief is as follows;",""
"ප්‍ර",": 
රජයට ගෙවපු මුදල ගෙවල තිගෙනවාද කියලා ෙලන්න?"
"උ",":  මුද්දර ොස්තුවල වටිනාකම සදහන් කරනවා ."
"ප්‍ර",": 
X 3 මුල් පිටපගේ මුද්දර ොස්තු ෙේ ෙව සදහන් කර තිගෙනවාද?"
"උ",":  ඔව්."
"ප්‍ර",":  කීයද එය?"
"උ",":  රු 60,000/- ක් කියලා තිගෙනවා ."
"ප්‍ර",": 
එම රු 60,000/- මුදල් ෙස්නාහිර පළාතට ගන්ද?"
"උ",":  ඔව්"
"ප්‍ර",":  රු 60,000/- ක මුද්දර අලවා තිගෙනවාද?"
"උ",":  ඔව්"
"ප්‍ර",": 
අවසානගේ තිගෙන රු 60,000/- ක මුදල 2 වන පිටපගේ අලවා තිගෙන ෙවට තමා"
"","සෑහීමකට පේගවනවාද?"
