"The  accused-appellant  was  indicted  in  the  High  Court  of  Colombo  on  following  counts  by","","",""
"indictment dated 05.01.1999:","","",""
"","i.   Committing an offence punishable under section 386 of the Penal Code, read with","",""
"section  5","(I)  of","the  Public  Property  Act  No.  12  of  1982,","for  dishonestly"
"","misappropriating a sum of Rs. 60,000/= payable to the Government of Sri Lanka as","",""
"","stamp duty during the period of 15.02.1991 to 30.03.1991, in Colombo.","",""
"","ii.   Committing an offence punishable under section 196 read with section 190 of the","",""
"","Penal Code for making a false declaration in the monthly list as a Notary Public that","",""
"","Deed No. 734 dated 15.02.1991 was a Last Will.","",""
"","iii.   Committing an offence punishable under section 196 read with section 190 of the","",""
"","Penal Code for making a false statement that stamps to the value of Rs. 60,000/=","",""
"","were affixed to the duplicate of the said Deed No. 734 dated 15.02.1991.","",""
"","iv.   Committing an offence punishable under section 400 of the Penal Code read with","",""
"","section 5(1) of the Public Property Act No. 12 of 1982 for misleading the Clerk and","",""
"","the  Additional  Registrar  of  the  Land  Registry  of  Ratnapura,  by  making  a  false","",""
"","statement that stamps to the value of Rs. 60,000/= were affixed to the duplicate of","",""
"","the said Deed No. 734 dated 15.02.1991.","",""
