"within the contemplation of Section 7 (1) (b) (vi) and/or 7 (1) (c) of the","","","","","","","",""
"VAT Act.","","","","","","","",""
"2.  Are the assessment of Value Added Tax and penalty, as confirmed by","","","","","","","",""
"","the Tax Appeals Commission, excessive, arbitrary and unreasonable?","","","","","","",""
"As I have already stated above in this judgment, ITQLPL supplies a range","","","","","","","",""
"of  services  to  both  Travelport  and  to  its  local  subscribers,  despite  its","","","","","","","",""
"contention to the contrary.","","","","","","","",""
"In support of question of law No. 2, the Appellant’s learned Counsel relied","","","","","","","",""
"on some of the grounds that I have already analysed in answering the third","","","","","","","",""
"and fourth questions of law. The said grounds are that the travel agents are","","","","","","","",""
"not making any payments to the Appellant, ITQLPL, the Appellant is not","","","","","","","",""
"issuing invoices to the travel agents and the CGIR has not determined the","","","","","","","",""
"value of the supply. In answering question of law No. 2, I rely on the same","","","","","","","",""
"reasons stated earlier in this judgment.","","","","","","","",""
"Accordingly, I am of the view that the Appellant has not set out sufficient","","","","","","","",""
"material in support of the second question of law. On the available evidence","","","","","","","",""
"I  am  unable  to  find  that  the  assessment  of  the  Value  Added  Tax  and","","","","","","","",""
"penalty,","as","confirmed","by","the  TAC,","are","excessive,","arbitrary","and"
"unreasonable.","","","","","","","",""
"5.  In view of the facts and circumstances of the case, did the Tax Appeals","","","","","","","",""
"","Commission err in law when it arrived at the conclusion that it did?","","","","","","",""
"For the reasons set out above, and having considered the preceding four","","","","","","","",""
"questions of law, I hold that the TAC did not err in law when it arrived at","","","","","","","",""
"the conclusion that it did.","","","","","","","",""
"Conclusion","","","","","","","",""
"I therefore answer all five questions of law in the negative, and in favour","","","","","","","",""
"of the Respondent.","","","","","","","",""
"1.","No","","","","","","",""
"2.","No","","","","","","",""
"3.","No","","","","","","",""
"4.","No","","","","","","",""
"5.","No","","","","","","",""
