"persuasive). Often shortened to dictum or, less commonly, obiter (emphasis","","","","","","","",""
"added).’","","","","","","","",""
"The","learned  Counsel","for","the  Appellant","argued","that","even","if","the"
"aforementioned ruling in Mohideen constitutes an obiter dicta statement it","","","","","","","",""
"cannot be disregarded since it sheds relevant light on the matter in issue.","","","","","","","",""
"The learned Deputy Solicitor General for the Respondent submitted that","","","","","","","",""
"the  doctrine  of  stare  decisis  demands  that  this  Court  must  follow  the","","","","","","","",""
"judgement in Stafford Motors and Kegalle Plantations so that the certainty","","","","","","","",""
"established by the said cases is not disturbed.","","","","","","","",""
"However, it was observed by His Lordship Justice Soza (sitting in the Court","","","","","","","",""
"of Appeal) in the case of Ramanathan Chettiar v. Wickramarachchi and","","","","","","","",""
"Others that:24","","","","","","","",""
"“The doctrine of stare decisis is no doubt an indispensable foundation upon","","","","","","","",""
"which to decide what is the law and its application to individual cases. It","","","","","","","",""
"provides at least some degree of certainty upon which individuals can rely","","","","","","","",""
"in the conduct of their affairs as well as a basis for orderly development of","","","","","","","",""
"legal rules. Certainty in the law is no doubt very desirable because there","","","","","","","",""
"is  always  the  danger  of  disturbing  retrospectively  the  basis  on  which","","","","","","","",""
"contracts,  settlements  of  property  and  fiscal  arrangements  have  been","","","","","","","",""
"entered into. Further there is also the especial need for certainty as to the","","","","","","","",""
"criminal","law.  While","the  greatest  weight  must  be  given","","","","to","","these"
"considerations, certainty must not be achieved by perpetuating error or by","","","","","","","",""
"insulating the law against the currents of social change.”","","","","","","","",""
"I therefore find that it is reasonable for this Court to consider whether or","","","","","","","",""
"not the statement at issue in Mohideen is part of the ratio decidendi of the","","","","","","","",""
"judgment and thus obiter dictum. If indeed this Court were to find that the","","","","","","","",""
"said  statement  in  Mohideen  is  obiter,  then  it  would  not  set  a  binding","","","","","","","",""
"precedent on the matter in issue in this case, under this particular question","","","","","","","",""
"of law.","","","","","","","",""
"While I observe that Their Lordships in Mohideen had observed as above","","","","","","","",""
"while answering a specific question of law raised by the Appellant, closer","","","","","","","",""
"scrutiny of the final two sentences of that paragraph reveal that they are not","","","","","","","",""
"essential to the finding of the Court. The finding of the Court was that the","","","","","","","",""
