"As I have already analysed above in this judgement ITQLPL is obliged to",""
"promote the use of Galileo System, use its endeavours to convert the users",""
"of any other CRS of a competitor to use the Galileo System and to increase",""
"the  number  of  bookings  through  Galileo  System.  In  my  view,  these",""
"obligations are clearly a sales promotion, quite contrary to a client support",""
"service.",""
"Accordingly, I do not find that ITQLPL provides a client support service",""
"within the contemplation of Section 7 (1) (b) (vi) to Travelport. I find that",""
"ITQLPL may well provide client support service to its subscribers, but a",""
"necessity of analysing this would not arise since the subscribers are located",""
"in Sri Lanka.",""
"Another  important  requirement  under  Section  7  (1)  (b)  (vi)  is  whether",""
"ITQLPL  is  an  enterprise  set  up  exclusively  for  the  provision  of  client",""
"support  services.  As  I  have  already  stated  above,  other  than  providing",""
"access to the Galileo CRS to its subscribers, ITQLPL is obliged to carry",""
"out all other necessary acts and to use its best endeavours to promote the",""
"Galileo products within the territory.",""
"Hence,  in  my  view  ITQLPL  is  not  an  enterprise  set  up  exclusively  for",""
"providing  client  support  service,  and  therefore,  does  not  meet  another",""
"requirement under Section 7 (1) (b) (vi).",""
"The  learned  Counsel  for  the  Appellant  also  submitted  that  the  ruling  in",""
"favour  of  the  taxpayer  in  the  decision  of  this  Court  in  the  case  of  The",""
"Commissioner General of Inland Revenue v. Aitken Spence Travels Limited",""
"(hereinafter  referred  to  as  ‘Aitken  Spence’)51  should  be  followed  in  the",""
"instant  case.  However,  the  Counsel’s  claim  cannot  be  upheld  for  the",""
"following reasons. Aitken Spence involved three parties, namely a Foreign",""
"Tour Operator  outside  Sri Lanka (analogous to Travelport in the instant",""
"case), foreign tourists (analogous to the subscribers in the instant case), and",""
"the  resident  company  Aitken  Spence  Travels  Limited  (analogous","to"
"ITQLPL).",""
"The statutory provision of which applicability was in issue in Aitken Spence",""
"was  Section  13  (dddd)  of  the  Inland  Revenue  Act  No.  10  of  2006  (as",""
