"","of appeal practically in  every case.  Thus  the existence of exceptional","","","","","","",""
"","circumstances  is  the process  by which  the  Court selects  the  cases  in","","","","","","","j"
"","","","","","","","","!"
"","respect of which this  extra-ordinary method of rectification should be","","","","","","",""
"","","","","","","","","i"
"adopted.","If such","a","selection  process","is","not","there","revisionary",""
"jurisdiction of this  Court will become a gateway for every litigant to","","","","","","","","I"
"","","","","","","","",""
"","make a second appeal in the garb of a revision application or to make","","","","","","",""
"","an  appeal  in  situations  where  the  legislature  has  not given  right  of","","","","","","","I"
"","","","","","","","",""
"appeal.","","","","","","","",""
"","","","","","","","",""
"","The  practice  of Court","","to 
insist  on","the  existence  of exceptional","","","","I"
