"•","","",""
"","","The  accused  appellant,  in  his  submissions,  did  not address  this  Court  on  the",""
"","sentences  imposed  on  him.","I  am  of the  view  that  the  sentences  imposed  on  the",""
"","","","i r"
"","accused 
appel/ant  are","legal/y  correct, 
reasonable  and  appropriate  under 
the",""
"","","","\"
"","circumstances.","",""
"","","","t"
"","","",""
"","","Therefore, the conviction  of the accused  appel/ant on  the two counts and  the","i"
"","","",""
"","sentences  imposed  on  him  upon  his  conviction  of them  are  affirmed  by  this  Court.","","I"
"","","",""
"","Accordingly the appeal of the accused appellant is dismissed.","","1"
"","","","J"
"","Appeal dismissed.","",""
"","","JUDGE OF THE COURT OF APPEAL",""
"","","","\"
"","","","I t"
"","","","l"
"","Deepali Wijesundera J.","",""
"","","",""
"","I agree.","","\ ,"
"","","","r"
"","","","J"
"","","",""
"","","JUDGE OF THE COURT OF APPEAL","1"
"","","","\"
"","","","!"
"","","","\"
"","","","I 1"
"","","","r"
"","","","f"
"","","","!"
"","","","i"
"","","","!"
"","","10","t"
"","","","I"
"","","","I"
