"made by a trial Court. After referring to a long line of authorities on  the point, it held",""
"","l"
"","I"
"","I"
"",""
"""On  an  examination  of the principles  laid down  by the authorities","i"
"","I"
"referred  to  above,  it seems  to  me:  that,  where  the  trial  judge's",""
"","J"
"","~"
"findings  on  questions  of fact  are  based  upon 
the  credibility  of",""
"","("
"",""
"witnesses,  on  the  footing  of the  trial  judge's  perception  of such","I"
"",""
"evidence,  then such findings  are  entitled to  great weight and the","} ! I"
"utmost consideration,  and will be reversed only if it appears to the",""
"","f"
"","f"
"appellate Court that the trial judge has failed to make full use of the","i ,"
"","r"
"",""
"""priceless  advantage"" given  to him  of seeing and listening  to  the","i , , ; ,"
"","("
"witnesses  giving  viva  voce  evidence,  and  the  appellate  Court  is",""
"","f"
"convinced by the plainest consideration that it would be justified in",""
"","I"
"","I"
"doing  so that,  where  the findings  of fact are  based upon  the trial",""
"",""
"judge's evaluation of facts,  the appellate Court is then in  as good a","I !"
