"reversed  then  the  appellate  court  “ought  not  to  shrink",""
"from that task”",""
"Furthermore, a careful perusal of the pleadings, issues, and the entire",""
"evidence  as  the  final  findings  of  the","learned  District  Judge  clearly"
"reveals that the only matter raised by the Appellant in the instant case",""
"is  as  to  whether  what  was  sold  to  the  2nd  Defendant-Respondent.",""
"Therefore,  I  am  of  the  view  that  the  learned  District  Judge  correctly",""
"assessed  the  credibility of the evidence  especially, Appellant and the",""
"said Arsheen.",""
"In this regard, it is to be noted that the observation of the Hon. G.",""
"P.  S.  De  Silva,  C.  J.  in  ALWIS  VS.  PIYASENA  FERNANDO  [(1993)  1",""
"SLR 119] when he emphasized that:",""
