"follows:-",""
"","a.  where  the  finding  on  questions  of  fact  are  based  upon"
"","the  credibility  of  witnesses  on  the  footing  that  the  trial"
"","judge’s  perception  on  such  evidence,  then  such  findings"
"","are 
entitled 
to 
great 
weight 
and 
the 
utmost"
"","consideration and will be reversed only if appears to the"
"","appellate court that the trail judge has failed to make full"
"","use  of  his  advantage  of  seeing  and 
listening  to  the"
"","witnesses  and  the  appellate  court  is  convinced  by  the"
"","plainest  considerations  that  would  be  justified  in  doing"
"","so."
"b.","that however where the of fact are based upon the trail"
"","judge’s evaluation of facts, the appellate court is then in"
"","in as good a position as the trail judge to evaluate such"
"","facts and no sanctity attaches to such findings of fact of"
"","a trial judge."
