"In  contrast,  in  the  amended  answer  (at  page  54  of  the  appeal  brief)","","",""
"the  Respondents’  position  was  that  the  said  Arsheen  having  sold  to","","",""
"the 2nd Defendant-Respondent, lot B, the land in dispute by deed P3.","","",""
"In  the  trial,  on  behalf  of  the  Appellant,  a  prime  witness,  the  said","","",""
"Arsheen,  who 
is","the  Brother-in-law  of","the  Appellant","and 
the"
"predecessor in title to the property, gave evidence. In his evidence (at","","",""
"page 71) he stated that he did not sign the Deed P3, by which he sold","","",""
"the  property  in  question  to  the  2nd  Defendant-Respondent.  But,  the","","",""
"said  Arsheen,  in  his  evidence,  while  admitting  the  said  deed  P3  (at","","",""
"page  159)  by  which  he  sold  the  said  property  to  the  2nd  Defendant-","","",""
"Respondent,  stated","that  what  was  sold","to  him  was","lot  A2  but"
"inadvertently it has been referred to as lot B2 in the said Deed.","","",""
"However, a careful perusal of the said deed P3 shows very clearly that","","",""
"what  was  sold  and  what  intended  to  be  sold  was  lot  B2  which  was","","",""
"been correctly described according to the Partition Plan marked as P1.","","",""
"The boundaries, the extent, and all other details given in the schedule","","",""
"to  the  said  deed,  correctly  apply  to  lot  B2  and  not  lot  A2.  The  plan","","",""
"marked  P1  also  witness  that  lot  B2  is  on  the  East  of  the  main  road","","",""
"while  lot  A2  is  on  the  West  of  the  main  road,  therefore,  I  think  that","","",""
"there  could  not  have been  any  confusion  or  discrepancy  as  to  which","","",""
"lot was sold to the 2nd Defendant-Respondent.","","",""
"It is seen from the Trial proceedings that, the Appellant (at page 103)","","",""
"insists  that  he  alone  possessed  the  said  land  after  he  purchased  it","","",""
"from  his  brother-in-law.  When  confronted  with  a  document,  in  the","","",""
"same page he speaks of one land, one house in which he lives with his","","",""
"brother-in-law  and  therefore  both  of  them  possessed  the  said  land.","","",""
