"can in cases of appeals from acquittals, as in the appeal under consideration."
"The said section reads as follows,"
"337.(1) In an appeal from an order of acquittal, the Court of Appeal"
"may reverse such order and direct the accused to be re-tried or find"
"him  guilty  of  the  same  or  a  different  offence  of  which  the  accused"
"person  could  have  been  found  guilty  on  the  indictment  and  pass"
"sentence on him according to law."
"(2) In an appeal from any other order, the Court of Appeal may alter"
"or reverse or set aside such order or make such order in substitution"
"for the order of the High Court as may be warranted by law."
