"As  a  result  of  the  charges,  he  now  stands  convicted,  this  Court  will  allow  the",""
"accused to plead in mitigation before he is sentenced by this Court.",""
"","Judge of the Court of Appeal"
"P. Kumararatnam, J.",""
"I agree.",""
"","Judge of the Court of Appeal"
"Sentencing Order",""
"Sentenced on : 24-06-2024",""
"Upon  the  application  made  on  behalf  of  the  learned  President’s  Counsel  who",""
"represented the accused before this Court, the accused was permitted time to",""
"plead in mitigation.",""
"Accordingly,  this  Court  heard  the  submissions  made","in  mitigation  of  the"
"sentence and also considered the aggravating factors that came to light during",""
"the hearing of this appeal.",""
"The learned President’s Counsel submitted several decided cases of our Superior",""
"Courts  where  observations  have  been  made  as  to  the  appropriateness  of  a",""
"sentence  that  should  be  imposed  upon  an  accused  person  after  being  found",""
"guilty by a competent Court of law.  It was also submitted that the accused is a",""
"married person of 59 years of age. It was contended that after this incident and",""
"after  his  employment  was  terminated,  he  was  not  in  a  position  to  obtain",""
"permanent employment. The learned President’s Counsel urged for the Court’s",""
"indulgence to consider imposing a non-custodial sentence upon the accused.",""
"Page 35 of 37",""
