"K.  PRIYANTHA FERNANDO, J.",""
"01.","Plaintiff Appellant  (Appellant)  instituted  the  above  numbered  action  in  the"
"","District 
Court 
of  Kuliyapitiya 
against 
the 
Defendant 
Respondent"
"","h June  1994, seeking a declaration of title to the land more 
(Respondent) on i"
"","fully  described in the 2nd  schedule to the plaint, to  eject the Respondent there"
"","from and for damages."
"02.","Respondent  filing  answer  claimed  for  prescriptive title  over the  land.  After"
"","trial,  the  learned  District  Judge  delivered  her judgment in  the  Respondents"
"","favour  stating  that  the  Respondent  has  prescriptive  title  to  the  land  in  suit"
"","over the Appellant."
"03.","Being aggrieved by  the  said judgment, Appellant lodged the  instant  appeal."
"","Although,  the  petition  of appeal  has  urged  17  grounds  of appeal,  grounds"
"","can be summarized into three."
