"",""
"force  open  the  door  to  gain  entrance  to  the  kitchen.  The  Respondent's","I ~"
"",""
"side  of  the  story 
is 
that 
the  house  belongs 
to  her  and  she  was 
in","I"
"possession of the entire house.  She has given certain parts of the house on","I"
"rent to  several persons and the rest was  in  her possession.  The Appellant",""
"had  entered  in  to 
the  house  forcibly  and  damaged  the  doors  on  27th","I t ,"
"",""
"February  2014,  while  she  was  on  a  pilgrimage.  After  an  inquiry,  the",""
"learned Magistrate  delivered the  order in  favour  of the  Respondent.  The",""
"","f"
"","I,"
"Appellant  filed  a  revision  application 
in 
the  High  Court  which  was",""
"","I"
"","I"
"dismissed  in  limine.  Being  aggrieved  by  the  said  order,  the  Appellant",""
"","t"
