"","The Commissioner shall cause  the name of the  member  as","","","","","",""
"","declared elected to be published in the Gazette.","","","","","",""
"According to this section, the secretary of the political party gets","","","","","","",""
"the","first  opportunity","","to  nominate","to","the  Commissioner  of","",""
"Elections an eligible person (whose name appears in the original","","","","","","",""
"nomination  paper  and  who  secured  some  preferences  at  the","","","","","","",""
"election2) to fill such vacancy.","","","","","","",""
"If  there  is  no  such  nomination  by  the  secretary  of  the  political","","","","","","",""
"party,","then","the  Commissioner","","of  Elections","gets","the  next",""
"opportunity  to  declare  elected  as  a  member  the  candidate  who","","","","","","",""
"secured","the","next","highest  number","of","preferences","in","the"
"nomination paper to fill such vacancy.","","","","","","",""
"It  is  clear  that,  in  that  process,  the  secretary  of  the  political","","","","","","",""
"party  has  the  discretion  to  nominate  an  eligible  person  to  fill","","","","","","",""
"2 Vide Centre for Policy Alternatives (Guarantee) Limited v. Dayananda","","","","","","",""
"Dissanayake, Commissioner of Elections [2003] 1 Sri LR 277 (SC)","","","","","","",""
